zip,donations,total,NAME,variable,estimate,moe,donations_per_1000
20601,6976,190404.72999999975,ZCTA5 20601,population,27328,1457,255.26932084309135
20602,6758,109716.81999999996,ZCTA5 20602,population,28988,1690,233.1309507382365
20603,12854,248108.6100000006,ZCTA5 20603,population,32495,1906,395.5685490075396
20606,11,131.43,ZCTA5 20606,population,247,179,44.534412955465584
20607,6889,181393.81000000043,ZCTA5 20607,population,12080,1570,570.2814569536424
20608,337,2569.720000000003,ZCTA5 20608,population,603,189,558.8723051409619
20609,61,2290,ZCTA5 20609,population,1240,313,49.193548387096776
20611,46,1206,ZCTA5 20611,population,1127,275,40.816326530612244
20612,21,399.17,ZCTA5 20612,population,147,133,142.85714285714286
20613,6436,170352.85000000012,ZCTA5 20613,population,14800,1062,434.86486486486484
20615,25,633,ZCTA5 20615,population,524,233,47.709923664122144
20616,1703,38740.899999999994,ZCTA5 20616,population,6792,1180,250.736160188457
20617,274,7542.26,ZCTA5 20617,population,630,283,434.92063492063494
20618,313,6069.32,ZCTA5 20618,population,1087,369,287.94848206071754
20619,2733,63659.01000000006,ZCTA5 20619,population,13925,1248,196.2657091561939
20620,393,7357.65,ZCTA5 20620,population,1325,479,296.60377358490564
20621,66,967,ZCTA5 20621,population,775,368,85.16129032258064
20622,356,8922.109999999999,ZCTA5 20622,population,5471,1124,65.07037104734052
20623,2075,33616.96000000001,ZCTA5 20623,population,2457,389,844.5258445258446
20624,60,795,ZCTA5 20624,population,990,331,60.60606060606061
20625,454,9224.020000000004,ZCTA5 20625,population,1248,404,363.78205128205127
20626,240,3636.8600000000006,ZCTA5 20626,population,239,154,1004.18410041841
20628,43,12163.26,ZCTA5 20628,population,631,331,68.14580031695722
20629,37,813,ZCTA5 20629,population,1072,367,34.51492537313433
20630,371,24333.75,ZCTA5 20630,population,307,147,1208.469055374593
20632,21,2812.5,ZCTA5 20632,population,802,416,26.184538653366584
20634,1095,27256.079999999944,ZCTA5 20634,population,7853,1330,139.43715777409906
20636,2316,58391.37,ZCTA5 20636,population,11089,1415,208.85562268915143
20637,2083,40167.06999999999,ZCTA5 20637,population,6221,626,334.8336280340781
20639,3313,119571.28999999998,ZCTA5 20639,population,15058,1086,220.0159383716297
20640,1569,24599.82999999998,ZCTA5 20640,population,10629,900,147.6150155235676
20645,199,10778.3,ZCTA5 20645,population,763,271,260.81258191349934
20646,5566,130374.95000000004,ZCTA5 20646,population,21248,1174,261.95406626506025
20650,3964,144375.84000000023,ZCTA5 20650,population,15522,1211,255.37946140961216
20653,3608,81705.0799999999,ZCTA5 20653,population,27053,1548,133.36783351199497
20656,38,1569.76,ZCTA5 20656,population,203,119,187.19211822660097
20657,5067,125720.03000000009,ZCTA5 20657,population,21054,1291,240.66685665431748
20658,288,10475.370000000004,ZCTA5 20658,population,978,213,294.47852760736197
20659,2061,66697.38,ZCTA5 20659,population,23346,1541,88.28064764841943
20660,5,190,ZCTA5 20660,population,0,13,Inf
20662,316,3207.0199999999995,ZCTA5 20662,population,2590,464,122.00772200772201
20664,225,19794.23,ZCTA5 20664,population,2780,483,80.93525179856115
20667,37,1525.39,ZCTA5 20667,population,159,180,232.70440251572327
20670,100,2542.67,ZCTA5 20670,population,1403,419,71.27583749109053
20674,355,9889.67,ZCTA5 20674,population,807,389,439.9008674101611
20675,265,13192.1,ZCTA5 20675,population,2060,501,128.64077669902912
20676,4042,51759.59,ZCTA5 20676,population,2897,580,1395.2364515015533
20677,666,19220.51,ZCTA5 20677,population,2055,410,324.08759124087595
20678,2380,49224.85999999996,ZCTA5 20678,population,12874,846,184.8687276681684
20680,87,6197.360000000001,ZCTA5 20680,population,588,330,147.9591836734694
20684,90,3067.24,ZCTA5 20684,population,627,210,143.54066985645932
20685,2422,44961.41000000005,ZCTA5 20685,population,6750,915,358.8148148148148
20686,776,26377.35,ZCTA5 20686,population,963,129,805.8151609553479
20687,80,2937.49,ZCTA5 20687,population,360,210,222.2222222222222
20688,3855,84676.29000000008,ZCTA5 20688,population,1170,509,3294.871794871795
20689,201,18325.74,ZCTA5 20689,population,1884,607,106.68789808917198
20690,697,10894.629999999992,ZCTA5 20690,population,843,318,826.8090154211151
20692,161,5585.110000000001,ZCTA5 20692,population,721,310,223.3009708737864
20693,226,5676.370000000001,ZCTA5 20693,population,1210,518,186.77685950413223
20695,4407,98344.96999999994,ZCTA5 20695,population,11455,1481,384.7228284591881
20701,127,5610.76,ZCTA5 20701,population,794,271,159.94962216624685
20705,8949,263127.96999999945,ZCTA5 20705,population,28660,1914,312.2470341939986
20706,12313,314519.8699999994,ZCTA5 20706,population,43797,2670,281.1379774870425
20707,16759,392772.42999999854,ZCTA5 20707,population,36352,1204,461.0200264084507
20708,7135,155413.97000000026,ZCTA5 20708,population,27909,1610,255.65229854168908
20710,645,28141.24,ZCTA5 20710,population,9781,194,65.94417748696452
20711,1572,67949.20999999996,ZCTA5 20711,population,7435,1156,211.43241425689308
20712,4346,127500.21000000004,ZCTA5 20712,population,9630,483,451.2980269989616
20714,2108,41288.52999999997,ZCTA5 20714,population,4767,973,442.2068386826096
20715,17641,314771.77000000153,ZCTA5 20715,population,26244,1068,672.1917390641671
20716,9976,277360.8199999999,ZCTA5 20716,population,22340,1189,446.5532676812892
20720,17274,545108.1899999978,ZCTA5 20720,population,26253,1812,657.9819449205805
20721,27247,1016134.5099999992,ZCTA5 20721,population,30785,2089,885.0738996264414
20722,4938,57960.55000000015,ZCTA5 20722,population,6218,528,794.1460276616276
20723,12363,402577.18000000034,ZCTA5 20723,population,35845,1960,344.9016599246757
20724,6276,110552.95999999986,ZCTA5 20724,population,18345,1551,342.1095666394113
20732,4164,104842.46,ZCTA5 20732,population,10676,625,390.03372049456726
20733,1910,50651.11,ZCTA5 20733,population,2669,658,715.6238291494942
20735,15308,316990.6299999999,ZCTA5 20735,population,39399,1539,388.5377801467042
20736,3030,72934.04000000002,ZCTA5 20736,population,9274,835,326.7198619797283
20737,3706,102120.56000000011,ZCTA5 20737,population,24438,1646,151.64907111874948
20740,12587,317914.8899999996,ZCTA5 20740,population,36583,785,344.06691632725585
20742,56,12867.61,ZCTA5 20742,population,4263,645,13.136288998357964
20743,6852,165297.1299999999,ZCTA5 20743,population,38692,2248,177.09087149798407
20744,31497,615052.9699999988,ZCTA5 20744,population,55820,2945,564.2601218201362
20745,12754,230824.93999999977,ZCTA5 20745,population,29355,1871,434.4745358541986
20746,5612,110835.93000000008,ZCTA5 20746,population,28078,1728,199.87178573972506
20747,9223,156460.6300000003,ZCTA5 20747,population,39279,1803,234.80740344713462
20748,12089,230580.97000000085,ZCTA5 20748,population,40763,2849,296.5679660476412
20751,943,30918.42999999999,ZCTA5 20751,population,2081,396,453.14752522825563
20754,1806,52836.890000000014,ZCTA5 20754,population,7344,1018,245.91503267973854
20755,718,13748.61,ZCTA5 20755,population,10011,991,71.72110678253921
20758,169,6653.169999999999,ZCTA5 20758,population,542,165,311.8081180811808
20759,4003,216717.4500000003,ZCTA5 20759,population,6125,667,653.5510204081633
20762,160,2821.08,ZCTA5 20762,population,3099,395,51.62955792191029
20763,1067,16640.289999999997,ZCTA5 20763,population,2219,748,480.8472284812979
20764,1593,58113.28999999995,ZCTA5 20764,population,3280,607,485.6707317073171
20765,376,18800.06,ZCTA5 20765,population,604,255,622.5165562913907
20769,7457,183612.53000000017,ZCTA5 20769,population,6812,1073,1094.6858485026426
20770,17073,470197.8199999965,ZCTA5 20770,population,28458,673,599.9367488931057
20771,16,223,ZCTA5 20771,population,0,13,Inf
20772,24555,701566.209999997,ZCTA5 20772,population,52596,2397,466.8605977640885
20774,28133,790564.2600000018,ZCTA5 20774,population,51010,2662,551.5193099392276
20776,1344,43335.319999999985,ZCTA5 20776,population,2966,739,453.13553607552257
20777,2707,111532.35999999994,ZCTA5 20777,population,3220,494,840.6832298136646
20778,1436,39547.169999999984,ZCTA5 20778,population,2564,673,560.0624024960998
20779,687,29339.599999999988,ZCTA5 20779,population,992,354,692.5403225806451
20781,5853,231033.8899999996,ZCTA5 20781,population,13299,1385,440.1082788179562
20782,12863,595571.0799999984,ZCTA5 20782,population,34625,1977,371.4945848375451
20783,5720,339753.4999999998,ZCTA5 20783,population,50387,2635,113.52134479131522
20784,5749,90245.51000000014,ZCTA5 20784,population,32191,1811,178.59028921127023
20785,11413,374647.23999999976,ZCTA5 20785,population,41281,1821,276.47101572151837
20794,2890,65081.25000000002,ZCTA5 20794,population,16035,1029,180.23074524477707
20812,416,82029.63,ZCTA5 20812,population,282,93,1475.177304964539
20814,54366,3840965.980000051,ZCTA5 20814,population,30234,1563,1798.1742409208177
20815,77637,9090681.019999975,ZCTA5 20815,population,31080,1537,2497.9729729729734
20816,35071,3206491.790000002,ZCTA5 20816,population,17390,1099,2016.7337550316274
20817,65357,5935171.610000005,ZCTA5 20817,population,37795,1489,1729.2499007805263
20818,3976,339569.6300000002,ZCTA5 20818,population,1787,368,2224.958030218243
20832,15646,505974.4099999999,ZCTA5 20832,population,25488,1217,613.857501569366
20833,4572,170021.89000000042,ZCTA5 20833,population,7949,1026,575.1666876336647
20837,4684,155442.2500000004,ZCTA5 20837,population,6651,315,704.2549992482333
20838,448,18843.38,ZCTA5 20838,population,368,162,1217.3913043478262
20839,462,11704.82,ZCTA5 20839,population,161,103,2869.565217391304
20841,4010,161266.3100000001,ZCTA5 20841,population,9312,1013,430.62714776632305
20842,978,55610.649999999994,ZCTA5 20842,population,1927,340,507.5246497145822
20850,45289,1625183.4800000193,ZCTA5 20850,population,51072,1675,886.7677005012531
20851,5030,158464.17000000016,ZCTA5 20851,population,14659,1086,343.1339109079746
20852,48307,1984718.029999996,ZCTA5 20852,population,48379,2333,998.51175096632835
20853,19911,556389.1599999968,ZCTA5 20853,population,31794,2511,626.2502358935649
20854,55150,4750407.0800000075,ZCTA5 20854,population,49320,2280,1118.2076236820762
20855,10620,442482.6699999997,ZCTA5 20855,population,16558,1460,641.3818093972702
20860,4148,138927.70000000022,ZCTA5 20860,population,2279,525,1820.096533567354
20861,2729,124085.48999999998,ZCTA5 20861,population,3031,869,900.3629165291983
20862,260,16786.32,ZCTA5 20862,population,268,132,970.1492537313433
20866,6180,175550.99000000046,ZCTA5 20866,population,16680,1762,370.50359712230215
20868,451,11939.11,ZCTA5 20868,population,630,327,715.8730158730159
20871,8598,204083.8700000006,ZCTA5 20871,population,27420,1984,313.56673960612693
20872,7302,125311.22000000012,ZCTA5 20872,population,12932,953,564.6458397772966
20874,22381,527915.7199999968,ZCTA5 20874,population,61922,2470,361.4385840250638
20876,9660,214333.43000000037,ZCTA5 20876,population,26572,2086,363.54056902002105
20877,15286,371444.01,ZCTA5 20877,population,38524,1975,396.7916104246703
20878,41096,1313016.679999994,ZCTA5 20878,population,65954,1713,623.1009491463747
20879,10054,219295.58000000264,ZCTA5 20879,population,27489,1961,365.7462985194078
20880,1356,52557.24000000001,ZCTA5 20880,population,604,164,2245.0331125827815
20882,8651,261341.96000000025,ZCTA5 20882,population,13962,1090,619.6103710070191
20886,16207,362243.20999999874,ZCTA5 20886,population,34692,2228,467.168223221492
20889,2,28,ZCTA5 20889,population,158,23,12.658227848101266
20892,5,500,ZCTA5 20892,population,0,13,Inf
20894,13,230,ZCTA5 20894,population,0,13,Inf
20895,26497,1347975.3600000064,ZCTA5 20895,population,19273,1272,1374.8248845535204
20896,1962,161566.2600000002,ZCTA5 20896,population,840,120,2335.714285714286
20899,30,3050,ZCTA5 20899,population,143,80,209.7902097902098
20901,42989,1309525.8700000062,ZCTA5 20901,population,37207,2224,1155.4008654285483
20902,29875,1073108.0000000023,ZCTA5 20902,population,53308,2181,560.4224506640655
20903,6587,250580.09999999992,ZCTA5 20903,population,25324,2283,260.1089875217185
20904,41324,1477418.6700000064,ZCTA5 20904,population,56532,2478,730.9842213259747
20905,12733,509001.05000000366,ZCTA5 20905,population,17451,1768,729.6430004011232
20906,54095,1138991.140000007,ZCTA5 20906,population,71560,2542,755.9390721073224
20910,60712,2979373.470000009,ZCTA5 20910,population,45072,1708,1347.0003549875755
20912,38778,1936275.090000004,ZCTA5 20912,population,25823,1428,1501.6845447856563
21001,9185,126335.17999999996,ZCTA5 21001,population,25908,1040,354.5236992434769
21005,1513,7449.8,ZCTA5 21005,population,2703,540,559.7484276729559
21009,5538,94785.23000000004,ZCTA5 21009,population,32565,2153,170.05988023952096
21010,1196,18019.26,ZCTA5 21010,population,216,265,5537.037037037037
21012,11344,448162.7999999995,ZCTA5 21012,population,23144,1689,490.14863463532663
21013,1809,42460.45999999997,ZCTA5 21013,population,5382,1023,336.12040133779266
21014,9571,216782.57000000024,ZCTA5 21014,population,37097,1207,257.99929913470095
21015,7969,198034.8099999996,ZCTA5 21015,population,30485,1828,261.407249466951
21017,1139,18434.4,ZCTA5 21017,population,6177,657,184.39371863364093
21023,188,7414.900000000003,ZCTA5 21023,population,68,62,2764.705882352941
21028,777,21243.45,ZCTA5 21028,population,2974,395,261.2642905178211
21029,5070,334097.21000000037,ZCTA5 21029,population,13817,1531,366.93927770138237
21030,9939,375350.1199999992,ZCTA5 21030,population,25133,1745,395.4561731587952
21031,10,589.24,ZCTA5 21031,population,26,42,384.61538461538464
21032,5033,231805.08,ZCTA5 21032,population,8040,1015,625.9950248756219
21034,608,23530.29,ZCTA5 21034,population,2958,452,205.54428668018932
21035,6200,200449.85000000024,ZCTA5 21035,population,8360,859,741.6267942583731
21036,1189,69995.87,ZCTA5 21036,population,2145,385,554.3123543123543
21037,9471,376584.1499999987,ZCTA5 21037,population,21060,1490,449.7150997150997
21040,2305,33320.56,ZCTA5 21040,population,25110,1503,91.79609717244126
21042,28455,1050627.5999999992,ZCTA5 21042,population,42528,1902,669.0886004514672
21043,20844,686790.2499999983,ZCTA5 21043,population,47309,2147,440.5926990636031
21044,44569,1337506.6200000034,ZCTA5 21044,population,45100,2073,988.2261640798226
21045,30660,803755.2300000013,ZCTA5 21045,population,40980,1625,748.1698389458272
21046,11234,309389.19999999896,ZCTA5 21046,population,15894,943,706.8076003523342
21047,2633,69101.56999999999,ZCTA5 21047,population,13419,1285,196.21432297488636
21048,2073,66157.87999999996,ZCTA5 21048,population,9759,1013,212.41930525668616
21050,3563,70752.11000000012,ZCTA5 21050,population,18076,1132,197.11219296304492
21051,461,25766.14,ZCTA5 21051,population,113,95,4079.6460176991154
21052,16,551,ZCTA5 21052,population,438,259,36.5296803652968
21053,776,14091.339999999998,ZCTA5 21053,population,3051,680,254.34283841363487
21054,5833,159548.24000000028,ZCTA5 21054,population,15687,2248,371.83655255944416
21056,98,38413,ZCTA5 21056,population,318,225,308.1761006289308
21057,2464,65720.03000000001,ZCTA5 21057,population,4530,760,543.9293598233995
21060,14209,173872.13999999993,ZCTA5 21060,population,38418,1871,369.85267322609195
21061,10219,168692.45000000004,ZCTA5 21061,population,55172,2745,185.22076415573116
21071,287,8471.130000000001,ZCTA5 21071,population,526,276,545.6273764258555
21074,2983,55540.70000000002,ZCTA5 21074,population,15146,1206,196.9496896870461
21075,8984,224807.7100000003,ZCTA5 21075,population,36176,2498,248.34144183989383
21076,6352,235382.90000000017,ZCTA5 21076,population,22041,1730,288.1901910076675
21077,85,1464.38,ZCTA5 21077,population,105,110,809.5238095238095
21078,7808,212588.47000000055,ZCTA5 21078,population,19820,684,393.9455095862765
21082,459,13343.93,ZCTA5 21082,population,694,258,661.3832853025937
21084,1638,29954.660000000033,ZCTA5 21084,population,7366,989,222.37306543578606
21085,2745,55980.65999999996,ZCTA5 21085,population,16590,1310,165.4611211573237
21087,656,20466.26,ZCTA5 21087,population,5597,525,117.20564588172235
21090,1933,50232.64000000003,ZCTA5 21090,population,10346,1099,186.83549197757588
21093,22218,633944.1899999967,ZCTA5 21093,population,38961,1886,570.2625702625702
21102,3317,51923.16000000006,ZCTA5 21102,population,12024,959,275.8649367930805
21104,4210,99374.20000000011,ZCTA5 21104,population,6077,966,692.77604080961
21105,28,267,ZCTA5 21105,population,40,63,700
21108,6603,220072.7800000001,ZCTA5 21108,population,18046,1493,365.89826000221655
21111,3969,93046.8800000003,ZCTA5 21111,population,4838,659,820.3803224472923
21113,16279,444059.96000000014,ZCTA5 21113,population,36495,2114,446.06110426085763
21114,8848,236144.47000000044,ZCTA5 21114,population,25126,1537,352.1451882512139
21117,23052,657696.399999998,ZCTA5 21117,population,58516,2594,393.94353681044504
21120,2596,77234.65999999997,ZCTA5 21120,population,7319,822,354.6932641071184
21122,9609,221055.7499999993,ZCTA5 21122,population,61444,2461,156.3863029750667
21128,1908,49255.929999999986,ZCTA5 21128,population,15934,1436,119.74394376804318
21130,7,225,ZCTA5 21130,population,21,24,333.3333333333333
21131,2873,130327.89000000012,ZCTA5 21131,population,7722,710,372.05387205387206
21132,185,6295.84,ZCTA5 21132,population,3110,547,59.4855305466238
21133,8682,146954.52000000025,ZCTA5 21133,population,32070,1892,270.7202993451824
21136,11483,323548.850000002,ZCTA5 21136,population,35038,1566,327.7298932587476
21140,1294,55152.62999999996,ZCTA5 21140,population,4255,790,304.11280846063454
21144,11718,222529.8500000001,ZCTA5 21144,population,37041,2081,316.3521503199158
