zip,donations,total,NAME,variable,estimate,moe,donations_per_1000
21146,13148,487095.9399999995,ZCTA5 21146,population,29710,1689,442.5445977785257
21152,1796,80268.00000000007,ZCTA5 21152,population,6517,978,275.58692649992327
21153,1329,41921.91000000001,ZCTA5 21153,population,676,204,1965.976331360947
21154,568,14000.14,ZCTA5 21154,population,7059,963,80.4646550502904
21155,578,15340.34,ZCTA5 21155,population,3063,660,188.70388507998695
21156,40,1304.9999999999998,ZCTA5 21156,population,362,247,110.49723756906077
21157,8691,202460.4400000002,ZCTA5 21157,population,39816,1944,218.2790837854129
21158,4343,99560.21000000004,ZCTA5 21158,population,23011,1135,188.7358219981748
21160,285,5854.12,ZCTA5 21160,population,2716,756,104.93372606774669
21161,1036,26816.29999999997,ZCTA5 21161,population,5625,877,184.17777777777778
21162,705,11934.46,ZCTA5 21162,population,4322,618,163.11892642295234
21163,4816,171400.08000000005,ZCTA5 21163,population,7222,767,666.8512877319303
21201,6643,366729.6200000009,ZCTA5 21201,population,18305,1566,362.90630975143404
21202,6148,382084.8500000009,ZCTA5 21202,population,20115,1216,305.6425553069849
21204,12273,511605.4999999996,ZCTA5 21204,population,20188,1071,607.9354071725778
21205,1021,23248.110000000015,ZCTA5 21205,population,14684,1763,69.53146281667121
21206,6518,111044.22,ZCTA5 21206,population,51020,2346,127.75382203057626
21207,13152,198563.10000000015,ZCTA5 21207,population,51765,2665,254.07128368588815
21208,21511,700900.8699999987,ZCTA5 21208,population,37319,1885,576.4087998070688
21209,26774,644100.539999995,ZCTA5 21209,population,29960,2204,893.6582109479306
21210,25454,1443604.7700000436,ZCTA5 21210,population,15005,893,1696.3678773742085
21211,13357,433904.2699999998,ZCTA5 21211,population,15935,805,838.2177596485724
21212,25556,1146181.100000002,ZCTA5 21212,population,33861,1974,754.7325832078202
21213,3715,75637.8300000001,ZCTA5 21213,population,28862,1842,128.7159587000208
21214,7525,156481.40000000066,ZCTA5 21214,population,21510,1718,349.8372849837285
21215,10084,148706.3900000006,ZCTA5 21215,population,53674,2752,187.87494876476507
21216,3837,59446.779999999984,ZCTA5 21216,population,28385,2344,135.17703012154305
21217,6787,338081.31999999844,ZCTA5 21217,population,31634,1810,214.54763861667826
21218,31378,1018091.8099999998,ZCTA5 21218,population,46548,1868,674.0998539142391
21219,1232,28739.510000000017,ZCTA5 21219,population,9605,1032,128.2665278500781
21220,3341,75693.55000000031,ZCTA5 21220,population,42652,2196,78.33161399230985
21221,3250,65432.59999999995,ZCTA5 21221,population,43822,2188,74.16366208753594
21222,3776,62814.88999999995,ZCTA5 21222,population,60013,2825,62.91970073150817
21223,1598,27742.830000000005,ZCTA5 21223,population,20728,1461,77.09378618294095
21224,12042,379731.1799999997,ZCTA5 21224,population,44915,2124,268.10642324390517
21225,2446,27074.09999999997,ZCTA5 21225,population,34872,1646,70.14223445744437
21226,636,12090.19,ZCTA5 21226,population,5902,1298,107.76008132836326
21227,4190,96694.33000000005,ZCTA5 21227,population,35052,1827,119.536688348739
21228,26381,597323.7399999986,ZCTA5 21228,population,50268,2299,524.8070342961724
21229,8355,157636.48000000007,ZCTA5 21229,population,44332,2465,188.46431471623208
21230,13266,623503.7299999964,ZCTA5 21230,population,32883,1938,403.4303439467202
21231,7981,281612.8999999996,ZCTA5 21231,population,14780,1104,539.9864682002707
21233,28,238,ZCTA5 21233,population,0,13,Inf
21234,12937,250143.7600000003,ZCTA5 21234,population,66095,2210,195.73341402526668
21236,5621,122992.59000000026,ZCTA5 21236,population,38632,2124,145.501138952164
21237,3793,79481.20000000007,ZCTA5 21237,population,30983,1755,122.42197334021883
21239,11716,161538.66000000044,ZCTA5 21239,population,28417,2114,412.28841890417704
21240,14,522,ZCTA5 21240,population,0,13,Inf
21244,9590,141657.7900000002,ZCTA5 21244,population,39501,2300,242.7786638312954
21250,5,206,ZCTA5 21250,population,2959,570,1.6897600540723217
21251,9,134,ZCTA5 21251,population,319,106,28.213166144200628
21252,9,120,ZCTA5 21252,population,4456,247,2.0197486535008977
21285,3,650,ZCTA5 21285,population,10,19,300
21286,12808,415242.91999999946,ZCTA5 21286,population,21142,1217,605.8083435814966
21287,33,1663,ZCTA5 21287,population,0,13,Inf
21401,36733,1649639.400000007,ZCTA5 21401,population,40442,1625,908.2884130359528
21402,172,9181.1,ZCTA5 21402,population,2727,511,63.07297396406307
21403,25115,1333098.2500000054,ZCTA5 21403,population,32207,1921,779.799422485795
21405,1726,51961.95999999998,ZCTA5 21405,population,383,140,4506.527415143603
21409,11407,445531.4299999982,ZCTA5 21409,population,20619,1066,553.2276056064794
21502,7293,116830.50000000042,ZCTA5 21502,population,41291,828,176.62444600518273
21520,197,8828.130000000001,ZCTA5 21520,population,2056,423,95.8171206225681
21521,53,890.1600000000001,ZCTA5 21521,population,1426,291,37.166900420757365
21523,6,46,ZCTA5 21523,population,133,77,45.11278195488722
21524,5,7,ZCTA5 21524,population,740,229,6.756756756756757
21529,33,886,ZCTA5 21529,population,575,181,57.391304347826086
21530,475,11216.91,ZCTA5 21530,population,1783,406,266.404935501963
21531,191,4804.52,ZCTA5 21531,population,2014,321,94.83614697120159
21532,1754,43536.08000000003,ZCTA5 21532,population,13229,662,132.5874971653186
21536,466,10208.63,ZCTA5 21536,population,3945,388,118.12420785804817
21538,17,85,ZCTA5 21538,population,571,175,29.7723292469352
21539,28,785.4200000000001,ZCTA5 21539,population,2095,289,13.365155131264915
21540,1,56.18,ZCTA5 21540,population,94,65,10.638297872340425
21541,381,19362.08,ZCTA5 21541,population,1682,303,226.51605231866824
21545,55,972.24,ZCTA5 21545,population,1693,259,32.486709982279976
21550,1946,54859.00000000003,ZCTA5 21550,population,13640,705,142.66862170087975
21555,229,5493.5,ZCTA5 21555,population,1515,317,151.15511551155114
21557,71,1640.1999999999998,ZCTA5 21557,population,1782,483,39.84287317620651
21560,8,127.17,ZCTA5 21560,population,0,13,Inf
21561,752,17515.689999999995,ZCTA5 21561,population,2517,391,298.7683750496623
21562,202,2810.76,ZCTA5 21562,population,3248,573,62.19211822660098
21601,15791,628699.1599999968,ZCTA5 21601,population,23589,768,669.4221883081098
21607,2,350,ZCTA5 21607,population,522,231,3.8314176245210727
21610,279,3615.8,ZCTA5 21610,population,363,94,768.595041322314
21612,232,8710.380000000001,ZCTA5 21612,population,557,279,416.51705565529625
21613,3942,120616.02999999994,ZCTA5 21613,population,17945,506,219.67121760936195
21617,3054,57825.34999999997,ZCTA5 21617,population,10401,813,293.62561292183443
21619,3573,96216.21999999994,ZCTA5 21619,population,5776,636,618.5941828254847
21620,7513,422426.1699999993,ZCTA5 21620,population,13636,712,550.9680258140218
21622,17,546.72,ZCTA5 21622,population,348,105,48.850574712643684
21623,282,7916.639999999999,ZCTA5 21623,population,2187,350,128.94375857338818
21624,164,8929.2,ZCTA5 21624,population,201,123,815.9203980099502
21625,258,8292.2,ZCTA5 21625,population,2329,368,110.7771575783598
21627,4,28,ZCTA5 21627,population,27,27,148.14814814814815
21628,119,2211.88,ZCTA5 21628,population,360,183,330.55555555555554
21629,1206,24259.210000000006,ZCTA5 21629,population,9988,505,120.74489387264718
21631,94,3551.46,ZCTA5 21631,population,2787,465,33.72802296376032
21632,758,8827.550000000001,ZCTA5 21632,population,6504,482,116.54366543665436
21635,611,12718.539999999995,ZCTA5 21635,population,1836,373,332.78867102396515
21636,58,1112,ZCTA5 21636,population,824,272,70.3883495145631
21638,1114,33617.01,ZCTA5 21638,population,5064,606,219.98420221169036
21639,559,10110.96,ZCTA5 21639,population,4734,588,118.08196028728348
21640,141,3286.5,ZCTA5 21640,population,1374,338,102.62008733624454
21641,17,197,ZCTA5 21641,population,149,58,114.09395973154362
21643,740,13598.149999999998,ZCTA5 21643,population,5021,515,147.3809998008365
21645,196,5711.840000000006,ZCTA5 21645,population,1231,367,159.22014622258325
21647,635,15435.859999999995,ZCTA5 21647,population,450,187,1411.1111111111113
21648,4,240,ZCTA5 21648,population,181,89,22.099447513812155
21649,100,2484.55,ZCTA5 21649,population,2205,525,45.35147392290249
21650,222,8666,ZCTA5 21650,population,308,172,720.7792207792207
21651,297,5999.56,ZCTA5 21651,population,2346,447,126.5984654731458
21652,249,5809.5,ZCTA5 21652,population,143,85,1741.2587412587413
21653,75,1085,ZCTA5 21653,population,105,64,714.2857142857143
21654,6312,175200.69,ZCTA5 21654,population,1260,263,5009.523809523809
21655,427,15772.760000000002,ZCTA5 21655,population,4753,454,89.8379970544919
21657,61,2836.7200000000003,ZCTA5 21657,population,1437,388,42.44954766875435
21658,916,52629.99000000004,ZCTA5 21658,population,3883,420,235.90007725985063
21659,1,10,ZCTA5 21659,population,1225,346,0.8163265306122449
21660,722,14024.06,ZCTA5 21660,population,4100,346,176.09756097560975
21661,1339,25956.929999999997,ZCTA5 21661,population,2571,314,520.8090237261765
21662,821,71666.80999999998,ZCTA5 21662,population,657,188,1249.619482496195
21663,3198,165478.48000000045,ZCTA5 21663,population,3646,492,877.1256171146462
21664,37,803,ZCTA5 21664,population,642,229,57.63239875389408
21665,141,8093.42,ZCTA5 21665,population,164,86,859.7560975609756
21666,3570,104492.80000000018,ZCTA5 21666,population,14193,955,251.53244557176075
21667,445,7539.389999999999,ZCTA5 21667,population,218,97,2041.284403669725
21668,148,2688.7899999999995,ZCTA5 21668,population,1842,339,80.34744842562432
21669,146,4473.520000000004,ZCTA5 21669,population,186,64,784.9462365591397
21671,397,13720.66,ZCTA5 21671,population,805,219,493.167701863354
21672,6,92,ZCTA5 21672,population,113,86,53.097345132743364
21673,437,18756.35,ZCTA5 21673,population,2793,352,156.4625850340136
21676,78,9237.36,ZCTA5 21676,population,333,181,234.23423423423424
21677,28,1214,ZCTA5 21677,population,598,195,46.82274247491638
21678,1059,22807.97999999999,ZCTA5 21678,population,1685,317,628.486646884273
21679,213,5971.209999999999,ZCTA5 21679,population,255,124,835.2941176470589
21701,24907,631639.1800000038,ZCTA5 21701,population,40787,1700,610.6602593963762
21702,17174,430403.05999999936,ZCTA5 21702,population,46596,1984,368.57240964889695
21703,8726,203219.95000000024,ZCTA5 21703,population,39606,1671,220.32015351209412
21704,5672,213888.01000000007,ZCTA5 21704,population,18473,1181,307.0427109835977
21705,449,9141.1,ZCTA5 21705,population,5,8,89800
21710,1509,45716.58000000003,ZCTA5 21710,population,4988,719,302.5260625501203
21711,30,741,ZCTA5 21711,population,864,249,34.72222222222222
21713,1829,40567.68999999998,ZCTA5 21713,population,9999,740,182.91829182918292
21714,426,15300.23,ZCTA5 21714,population,272,174,1566.1764705882354
21715,93,4130,ZCTA5 21715,population,12,22,7750
21716,2201,47591.569999999985,ZCTA5 21716,population,6630,344,331.9758672699849
21717,97,3016.26,ZCTA5 21717,population,209,158,464.11483253588517
21718,165,4618.8,ZCTA5 21718,population,143,42,1153.8461538461538
21719,115,1636.0099999999998,ZCTA5 21719,population,1145,252,100.43668122270742
21722,248,4822.030000000004,ZCTA5 21722,population,6709,1209,36.96527053212103
21723,214,7010.54,ZCTA5 21723,population,689,207,310.5950653120465
21727,606,16539.529999999995,ZCTA5 21727,population,6588,422,91.98542805100182
21733,95,2380.62,ZCTA5 21733,population,1202,437,79.03494176372712
21734,137,2700,ZCTA5 21734,population,861,226,159.11730545876887
21737,1141,42184.98,ZCTA5 21737,population,2406,638,474.2310889443059
21738,2133,91235.83999999994,ZCTA5 21738,population,3786,551,563.391442155309
21740,9084,156266.82999999897,ZCTA5 21740,population,62760,1925,144.74187380497133
21742,9377,180980.25000000055,ZCTA5 21742,population,34549,1599,271.4116182812816
21750,1588,25647.73999999999,ZCTA5 21750,population,3613,508,439.52394132300026
21754,3459,99558.51999999968,ZCTA5 21754,population,7260,804,476.44628099173553
21755,2271,65008.77999999997,ZCTA5 21755,population,5706,642,398.0021030494217
21756,706,23079.649999999976,ZCTA5 21756,population,3303,567,213.74508023009386
21757,121,3157.34,ZCTA5 21757,population,2722,484,44.45260837619398
21758,1923,35589.54000000006,ZCTA5 21758,population,4610,740,417.1366594360087
21762,127,4213.839999999999,ZCTA5 21762,population,176,184,721.590909090909
21766,28,1177.77,ZCTA5 21766,population,544,177,51.470588235294116
21767,79,3614.53,ZCTA5 21767,population,873,322,90.49255441008017
21769,3776,108657.45999999992,ZCTA5 21769,population,12562,852,300.58907817226554
21770,1985,51007.11,ZCTA5 21770,population,7786,1211,254.94477266889288
21771,8933,209328.0900000004,ZCTA5 21771,population,31653,2013,282.21653555745115
21773,1692,26795.68000000001,ZCTA5 21773,population,5553,623,304.7001620745543
21774,5176,144050.66000000012,ZCTA5 21774,population,15096,1015,342.87228404875464
21776,1182,21786.81,ZCTA5 21776,population,6434,715,183.71153248368043
21777,720,13418.1,ZCTA5 21777,population,2360,443,305.08474576271186
21778,187,2955.6699999999983,ZCTA5 21778,population,880,260,212.5
21779,475,6884.26,ZCTA5 21779,population,1731,677,274.4078567302137
21780,227,6613.8499999999995,ZCTA5 21780,population,1975,447,114.9367088607595
21781,2,110,ZCTA5 21781,population,41,5,48.78048780487805
21782,1239,23007.480000000003,ZCTA5 21782,population,4389,715,282.2966507177033
21783,1072,22073.15,ZCTA5 21783,population,9866,949,108.65599026961281
21784,9655,257843.1300000003,ZCTA5 21784,population,37219,1401,259.41051613423247
21787,944,30285.629999999997,ZCTA5 21787,population,10879,601,86.77268131262065
21788,2817,109285.4999999998,ZCTA5 21788,population,11412,864,246.84542586750788
21790,5,349.24,ZCTA5 21790,population,0,13,Inf
21791,1283,18969.599999999995,ZCTA5 21791,population,4855,783,264.2636457260556
21793,2311,63179.49999999996,ZCTA5 21793,population,10882,788,212.36904980702076
21794,648,27815.850000000013,ZCTA5 21794,population,2309,465,280.6409701169337
21795,1602,25785.01000000001,ZCTA5 21795,population,9772,1035,163.93778141629144
21797,3224,169015.33999999994,ZCTA5 21797,population,9034,775,356.8740314367944
21798,331,18457.95,ZCTA5 21798,population,2699,585,122.63801407928862
21801,4484,130242.52999999998,ZCTA5 21801,population,30766,1652,145.74530325684196
21804,7964,177007.2200000002,ZCTA5 21804,population,38722,1490,205.6711946696968
21810,3,90,ZCTA5 21810,population,160,137,18.75
21811,9781,276675.0200000005,ZCTA5 21811,population,24456,739,399.9427543343147
21813,1012,18157.769999999997,ZCTA5 21813,population,2927,541,345.74649812094293
21814,274,5105.589999999998,ZCTA5 21814,population,81,91,3382.716049382716
21817,312,6336.919999999993,ZCTA5 21817,population,4138,534,75.39874335427743
21821,155,2020.34,ZCTA5 21821,population,765,218,202.6143790849673
21822,632,12221.479999999998,ZCTA5 21822,population,2686,755,235.2941176470588
21824,16,166,ZCTA5 21824,population,253,150,63.241106719367586
21826,717,10358.839999999998,ZCTA5 21826,population,5569,94,128.74842880229843
21829,17,435,ZCTA5 21829,population,394,222,43.14720812182741
21830,383,9341.89,ZCTA5 21830,population,4837,844,79.18131072979119
21835,19,79,ZCTA5 21835,population,382,130,49.738219895287955
21837,509,5382.609999999997,ZCTA5 21837,population,3165,441,160.82148499210112
21838,55,1579,ZCTA5 21838,population,2219,459,24.785939612438035
21840,59,936.9400000000002,ZCTA5 21840,population,541,357,109.0573012939002
21841,349,6055.21,ZCTA5 21841,population,988,309,353.2388663967611
21842,2437,52256.51999999999,ZCTA5 21842,population,10951,524,222.53675463427996
21849,541,11445.820000000002,ZCTA5 21849,population,3366,699,160.72489601901367
21850,110,1634.26,ZCTA5 21850,population,3628,518,30.319735391400222
21851,810,13798.000000000004,ZCTA5 21851,population,7072,556,114.53619909502262
21853,555,8938.869999999994,ZCTA5 21853,population,10659,673,52.06867435969603
21856,221,2715.48,ZCTA5 21856,population,924,347,239.17748917748918
21861,42,1238.16,ZCTA5 21861,population,776,188,54.123711340206185
21862,2,20,ZCTA5 21862,population,0,13,Inf
21863,778,15254.77,ZCTA5 21863,population,4913,619,158.35538367596175
21864,59,2239.66,ZCTA5 21864,population,778,287,75.83547557840618
21865,284,5664.640000000003,ZCTA5 21865,population,393,173,722.64631043257
21867,3,104,ZCTA5 21867,population,24,36,125
21869,178,1823.8399999999983,ZCTA5 21869,population,943,213,188.7592788971368
21871,135,2733.2100000000005,ZCTA5 21871,population,1747,313,77.27532913566114
21872,51,683.82,ZCTA5 21872,population,573,353,89.00523560209423
21874,139,1668.7499999999998,ZCTA5 21874,population,2222,493,62.55625562556255
21875,853,14828.73,ZCTA5 21875,population,7446,784,114.55815202793445
21901,2086,51409.42999999997,ZCTA5 21901,population,19938,1527,104.62433543986357
21902,44,410,ZCTA5 21902,population,251,86,175.2988047808765
21903,1147,15152.06,ZCTA5 21903,population,5332,361,215.11627906976744
21904,1461,27753.210000000003,ZCTA5 21904,population,5975,651,244.51882845188285
21911,1120,18688.95999999996,ZCTA5 21911,population,10804,826,103.6653091447612
21912,119,4150.6,ZCTA5 21912,population,1495,465,79.59866220735785
21913,93,2956.27,ZCTA5 21913,population,878,308,105.92255125284738
21914,114,2967.6400000000003,ZCTA5 21914,population,740,256,154.05405405405406
21915,792,16423.720000000012,ZCTA5 21915,population,2469,415,320.7776427703524
21917,167,6169.52,ZCTA5 21917,population,1884,557,88.6411889596603
21918,604,11263.31,ZCTA5 21918,population,4462,668,135.36530703720302
21919,995,19727.17,ZCTA5 21919,population,3451,578,288.3222254419009
21920,16,331,ZCTA5 21920,population,1089,595,14.692378328741965
21921,6975,152703.25000000015,ZCTA5 21921,population,45081,1659,154.72150129766422
21930,55,2363,ZCTA5 21930,population,27,42,2037.0370370370372
